term,enthusiasm,height,friends,sex,fav_song
2014,6,170,685,Female,
2014,7,157.5,154,Female,
2014,7,162.56,1333,Female,
2014,10,168,0,Female,
2014,7,167.64,250,Female,
2014,5,157,476,Female,
2014,5,160.02,443,Female,
2014,10,155,0,Female,
2014,7,170,,Female,
2014,10,167,276,Female,
2014,8,161,227,Female,
2014,5,162,267,Female,
2014,5,162.56,650,Female,
2014,8,167.64,690,Female,
2014,8,165.1,249,Female,
2014,7,173,422,Female,
2014,5,165.1,493,Female,
2014,8,155,835,Female,
2014,7,183,1056,Female,
2014,9,165,70,Female,
2014,5,152.4,331,Female,
2014,2,163,250,Female,
2014,3,145,205,Female,
2014,8,160,1182,Female,
2014,7,168,380,Female,
2014,6,155,687,Female,
2014,7,164.5,903,Female,
2014,6,165,399,Female,
2014,5,162.56,485,Female,
2014,10,193.04,339,Male,
2014,5,183,381,Male,
2014,8,187,472,Male,
2014,8,183,380,Male,
2014,10,166,839,Male,
2014,5,190,659,Male,
2014,8,175,554,Male,
2014,4,177.8,643,Male,
2014,5,185.42,489,Male,
2014,5,183,487,Male,
2014,7,183,242,Male,
2014,4,182,1326,Male,
2014,10,180,1231,Male,
2014,8,167.6,357,Male,
2014,10,178,350,Male,
2014,8,168,1302,Male,
2014,5,177,120,Male,
2014,3,175,243,Male,
2014,8,187,580,Male,
2014,5,173,1009,Male,
2014,10,170,267,Male,
2014,9,172.72,403,Male,
2014,8,170.18,0,Male,
2015,9,174,1029,Male,570
2015,7,167.64,633,Female,576
2015,7,163,494,Female,232
2015,8,170,236,Female,204
2015,8,181,0,Male,524
2015,7,190,1450,Male,252
2015,7,158,1245,Female,588
2015,5,170,848,Female,201
2015,5,172,466,Female,212
2015,6,172.72,866,Female,221
2015,10,170,273,Female,
2015,8,177,229,Male,265
2015,5,168,759,Female,294
2015,7,160,473,Female,217
2015,7,62,701,Female,246
2015,8,180,551,Male,481
2015,7,160,288,Female,480
2015,8,167.64,670,Female,200
2015,5,175,200,Female,180
2015,6,172,30,Male,210
2015,4,165,323,Female,203
2015,9,168,490,Female,210
2015,7,157.5,922,Female,172
2015,5,185,521,Male,255
2015,8,167,560,Female,375
2015,6,160,297,Female,698
