"","reps","counts","treatment"
"1","first",0,"a"
"2","first",0,"a"
"3","first",0,"a"
"4","first",1,"a"
"5","first",0,"a"
"6","first",0,"a"
"7","first",0,"a"
"8","first",0,"a"
"9","first",0,"a"
"10","first",0,"a"
"11","first",0,"a"
"12","first",0,"a"
"13","first",1,"a"
"14","first",0,"a"
"15","first",0,"a"
"16","first",0,"a"
"17","first",0,"a"
"18","first",0,"a"
"19","first",0,"a"
"20","first",0,"a"
"21","first",0,"a"
"22","first",0,"a"
"23","first",0,"a"
"24","first",0,"a"
"25","first",0,"a"
"26","first",0,"a"
"27","first",1,"a"
"28","first",0,"a"
"29","first",0,"a"
"30","first",0,"a"
"31","first",0,"a"
"32","first",0,"a"
"33","first",0,"a"
"34","first",0,"a"
"35","first",0,"a"
"36","first",0,"a"
"37","first",0,"a"
"38","first",1,"a"
"39","first",0,"a"
"40","first",0,"a"
"41","first",0,"a"
"42","first",0,"a"
"43","first",0,"a"
"44","first",0,"a"
"45","first",0,"a"
"46","first",0,"a"
"47","first",0,"a"
"48","first",0,"a"
"49","first",0,"a"
"50","first",0,"a"
"51","first",0,"a"
"52","first",0,"a"
"53","first",0,"a"
"54","first",0,"a"
"55","first",0,"a"
"56","first",0,"a"
"57","first",0,"a"
"58","first",0,"a"
"59","first",1,"a"
"60","first",1,"a"
"61","first",0,"a"
"62","first",0,"a"
"63","first",0,"a"
"64","first",0,"a"
"65","first",0,"a"
"66","first",0,"a"
"67","first",0,"a"
"68","first",0,"a"
"69","first",0,"a"
"70","first",0,"a"
"71","first",1,"a"
"72","first",0,"a"
"73","first",0,"a"
"74","first",0,"a"
"75","first",0,"a"
"76","first",0,"a"
"77","first",0,"a"
"78","first",0,"a"
"79","first",0,"a"
"80","first",1,"a"
"81","first",0,"a"
"82","first",0,"a"
"83","first",0,"a"
"84","first",0,"a"
"85","first",1,"a"
"86","first",0,"a"
"87","first",0,"a"
"88","first",0,"a"
"89","first",1,"a"
"90","first",0,"a"
"91","first",1,"a"
"92","first",0,"a"
"93","first",0,"a"
"94","first",0,"a"
"95","first",0,"a"
"96","first",0,"a"
"97","first",0,"a"
"98","first",0,"a"
"99","first",0,"a"
"100","first",0,"a"
"101","first",1,"b"
"102","first",1,"b"
"103","first",1,"b"
"104","first",1,"b"
"105","first",1,"b"
"106","first",1,"b"
"107","first",1,"b"
"108","first",1,"b"
"109","first",0,"b"
"110","first",1,"b"
"111","first",0,"b"
"112","first",1,"b"
"113","first",1,"b"
"114","first",0,"b"
"115","first",0,"b"
"116","first",1,"b"
"117","first",1,"b"
"118","first",0,"b"
"119","first",0,"b"
"120","first",0,"b"
"121","first",0,"b"
"122","first",0,"b"
"123","first",1,"b"
"124","first",1,"b"
"125","first",1,"b"
"126","first",1,"b"
"127","first",1,"b"
"128","first",1,"b"
"129","first",0,"b"
"130","first",0,"b"
"131","first",1,"b"
"132","first",1,"b"
"133","first",0,"b"
"134","first",1,"b"
"135","first",0,"b"
"136","first",0,"b"
"137","first",0,"b"
"138","first",0,"b"
"139","first",1,"b"
"140","first",0,"b"
"141","first",1,"b"
"142","first",1,"b"
"143","first",1,"b"
"144","first",0,"b"
"145","first",0,"b"
"146","first",0,"b"
"147","first",0,"b"
"148","first",0,"b"
"149","first",1,"b"
"150","first",1,"b"
"151","first",1,"b"
"152","first",0,"b"
"153","first",1,"b"
"154","first",0,"b"
"155","first",0,"b"
"156","first",0,"b"
"157","first",1,"b"
"158","first",0,"b"
"159","first",1,"b"
"160","first",0,"b"
"161","first",1,"b"
"162","first",1,"b"
"163","first",1,"b"
"164","first",0,"b"
